(4.7,1.5,0.0,.1,3)head to the bottom right side (remember, 3 is forward)
(5.0,2.0,0.0,.1,1)ATBOTTOMRIGHT- backup
(2.0,2.0,0.0,.1,3) head over
(2.3,1.5,0.0,.1,1)back up
(2.3,12.5,0.0,.1,3)go to the top
(2.0,11.7,0.0,.1,1)back up
(4.7,11.7,0.0,.1,3)head to the inner corner
(4.3,12.5,0.0,.1,1)
(4.3,1.5,0.0,.1,3)head to the bottom right side
(5.0,2.3,0.0,.1,1)ATBOTTOMRIGHT- backup
(2.0,2.3,0.0,.1,3) head over
(2.7,1.5,0.0,.1,1)back up
(2.7,12.5,0.0,.1,3)
(2.0,11.5,0.0,.1,1)
(4.7,11.5,0.0,.1,3)
(4.0,12.3,0.0,.1,1)
(4.0,1.5,0.0,.1,3)
(5.0,2.7,0.0,.1,1)
(2.0,2.7,0.0,.1,3)
(3.0,1.5,0.0,.1,1)
(3.0,12.5,0.0,.1,3)
(2.0,11.0,0.0,.1,1)
(4.7,11.0,0.0,.1,3)
(3.7,12.5,0.0,.1,1)
(3.7,1.5,0.0,.1,3)interior clean
(5.0,3.0,0.0,.1,1)
(2.0,3.0,0.0,.1,3)
(3.3,1.5,0.0,.1,1)ATBOTTOMRIGHT
(3.3,12.0,0.0,.1,3)
(3.5,12.0,0.0,.1,1)crossed
(3.5,2.0,0.0,.1,3)
(3.5,12.5,0.0,.1,1)
(4.0,12,0.0,.1,3)
(4.0,2.0,0.0,.1,3)
(4.0,4.0,0.0,.1,1)
(4.5,13.5,0.0,.1,1)TRIUMPHANT RETURN TO THE GARAGE!
